Ticket_ID,severity_llm
TKT-110650,Medium
TKT-102041,High
TKT-108668,Critical
TKT-101114,Critical
TKT-113902,Critical
TKT-111963,Medium
TKT-111072,Critical
TKT-103002,High
TKT-119771,Medium
TKT-108115,Medium
TKT-103525,Medium
TKT-107879,Medium
TKT-116441,Critical
TKT-116296,High
TKT-112566,Critical
TKT-105252,Medium
TKT-119393,Medium
TKT-116796,High
TKT-108094,Medium
TKT-100322,Medium
TKT-109923,High
TKT-107459,High
TKT-119024,Critical
TKT-117553,Medium
TKT-109119,High
TKT-116421,High
TKT-116060,High
TKT-110120,High
TKT-119055,Low
TKT-103649,Critical
TKT-103941,Medium
TKT-117880,Medium
TKT-116675,Medium
TKT-112630,Low
TKT-111443,Medium
TKT-112157,High
TKT-113835,High
TKT-103434,Medium
TKT-118739,Medium
TKT-117407,Critical
TKT-115440,Medium
TKT-110406,Critical
TKT-106517,Critical
TKT-100971,Medium
TKT-116487,Medium
TKT-119730,Critical
TKT-113137,Medium
TKT-103669,Low
TKT-115983,High
TKT-104058,High
TKT-114976,Medium
TKT-115698,High
TKT-113829,Medium
TKT-113419,High
TKT-100960,High
TKT-117744,High
TKT-109864,Medium
TKT-111263,Low
TKT-115782,High
TKT-117196,High
TKT-107554,Critical
TKT-110498,Medium
TKT-117059,High
TKT-117928,Critical
TKT-107085,Medium
TKT-114753,High
TKT-104519,High
TKT-103024,High
TKT-112121,Critical
TKT-118494,High
TKT-105483,Medium
TKT-101419,High
TKT-106209,Medium
TKT-110742,Medium
TKT-116143,Medium
TKT-117617,Medium
TKT-114568,Low
TKT-100980,Critical
TKT-102783,Medium
TKT-107713,Medium
TKT-111518,Medium
TKT-108600,Medium
TKT-111640,High
TKT-118830,Medium
TKT-112562,Medium
TKT-112751,Critical
TKT-106384,Medium
TKT-104807,Medium
TKT-106195,Low
TKT-110648,Critical
TKT-107567,Critical
TKT-116397,Critical
TKT-117524,Low
TKT-101346,High
TKT-113124,High
TKT-112673,Medium
TKT-115455,High
TKT-114001,Low
TKT-118621,Critical
TKT-102119,Medium
TKT-115304,Medium
TKT-104309,High
TKT-104484,Medium
TKT-111013,High
TKT-104770,Medium
TKT-102712,Critical
TKT-112186,Medium
TKT-116615,Critical
TKT-110947,Medium
TKT-102545,Medium
TKT-112619,Critical
TKT-109851,Critical
TKT-104410,High
TKT-119647,Medium
TKT-112344,High
TKT-112407,High
TKT-109610,High
TKT-110718,High
TKT-107571,High
TKT-103570,Medium
TKT-108602,Critical
TKT-103559,Low
TKT-104991,Medium
TKT-107439,Low
TKT-109325,Critical
TKT-102300,Critical
TKT-107666,Critical
TKT-105804,High
TKT-112022,Medium
TKT-115537,High
TKT-109757,Critical
TKT-112014,Medium
TKT-105211,High
TKT-111548,High
TKT-112366,High
TKT-109270,Medium
TKT-103975,High
TKT-116090,Medium
TKT-117232,Low
TKT-117443,Critical
TKT-113656,Medium
TKT-115645,High
TKT-102730,Medium
TKT-103298,Medium
TKT-108956,Medium
TKT-117410,Low
TKT-115155,Critical
TKT-117276,Medium
TKT-106703,Medium
TKT-101968,Medium
TKT-104936,High
TKT-102112,Critical
TKT-100878,High
TKT-119075,Critical
TKT-112989,High
TKT-107277,Low
TKT-105709,Medium
TKT-112078,High
TKT-106687,Medium
TKT-106418,High
TKT-110431,High
TKT-109982,High
